# component	source	target	mode
platform-core	VERSION	/opt/share/vward/VERSION	0644
platform-core	config/components/package-map.tsv	/opt/share/vward/package-map.tsv	0644
route-engine	components/route-engine/scripts/vward-route-engine.sh	/opt/bin/vward-route-engine.sh	0755
route-engine	components/route-engine/scripts/vward-domain-classifier.sh	/opt/bin/vward-domain-classifier.sh	0755
route-engine	components/route-engine/scripts/vward-domain-migrate-dry-run.sh	/opt/bin/vward-domain-migrate-dry-run.sh	0755
route-engine	components/route-engine/lib/vward-domain-classifier-lib.sh	/opt/lib/vward/vward-domain-classifier-lib.sh	0644
route-engine	components/route-engine/data/catalogs/4pda.domains	/opt/share/vward/route-engine/catalogs/4pda.domains	0644
route-engine	components/route-engine/data/catalogs/adult.domains	/opt/share/vward/route-engine/catalogs/adult.domains	0644
route-engine	components/route-engine/data/catalogs/epic-games.domains	/opt/share/vward/route-engine/catalogs/epic-games.domains	0644
route-engine	components/route-engine/data/catalogs/steam.domains	/opt/share/vward/route-engine/catalogs/steam.domains	0644
route-engine	components/route-engine/data/catalogs/x-twitter.domains	/opt/share/vward/route-engine/catalogs/x-twitter.domains	0644
route-reconciler	components/route-reconciler/scripts/vward-route-reconciler.sh	/opt/bin/vward-route-reconciler.sh	0755
route-tools	components/route-tools/scripts/vward-route-test.sh	/opt/bin/vward-route-test.sh	0755
route-tools	components/route-tools/scripts/vward-route-hints-update.sh	/opt/bin/vward-route-hints-update.sh	0755
route-tools	components/route-tools/scripts/vward-route-resolve4.sh	/opt/bin/vward-route-resolve4.sh	0755
route-tools	components/route-tools/scripts/vward-route.sh	/opt/bin/vward-route.sh	0755
route-tools	components/route-tools/scripts/vward-route-discovery.sh	/opt/bin/vward-route-discovery.sh	0755
tunnel-guard	components/tunnel-guard/scripts/vward-tunnel-health.sh	/opt/bin/vward-tunnel-health.sh	0755
tunnel-guard	components/tunnel-guard/scripts/vward-tunnel-guard.sh	/opt/bin/vward-tunnel-guard.sh	0755
wan-guard	components/wan-guard/scripts/vward-wan-guard.sh	/opt/bin/vward-wan-guard.sh	0755
wan-guard	components/wan-guard/scripts/vward-wan-recovery.sh	/opt/bin/vward-wan-recovery.sh	0755
wifi-client-guard	components/wifi-client-guard/scripts/vward-wifi-client-monitor.sh	/opt/bin/vward-wifi-client-monitor.sh	0755
wifi-client-guard	components/wifi-client-guard/scripts/vward-wifi-client-analyze.sh	/opt/bin/vward-wifi-client-analyze.sh	0755
wifi-client-guard	components/wifi-client-guard/scripts/vward-wifi-client-control.sh	/opt/bin/vward-wifi-client-control.sh	0755
wifi-client-guard	components/wifi-client-guard/scripts/vward-wifi-client-scheduler.sh	/opt/bin/vward-wifi-client-scheduler.sh	0755
policy-sync	components/policy-sync/scripts/vward-policy-chain.sh	/opt/bin/vward-policy-chain.sh	0755
policy-sync	components/policy-sync/scripts/vward-policy-audit.sh	/opt/bin/vward-policy-audit.sh	0755
policy-sync	components/policy-sync/scripts/vward-policy-reconcile.sh	/opt/bin/vward-policy-reconcile.sh	0755
policy-sync	components/policy-sync/scripts/vward-policy-sync.sh	/opt/bin/vward-policy-sync.sh	0755
runtime	components/runtime/scripts/vward-housekeeping.sh	/opt/bin/vward-housekeeping.sh	0755
runtime	components/runtime/init.d/S89vward-update-recovery	/opt/etc/init.d/S89vward-update-recovery	0755
runtime	components/runtime/scripts/vward-cron-supervisor.sh	/opt/bin/vward-cron-supervisor.sh	0755
runtime	components/runtime/lib/vward-device-profile.sh	/opt/lib/vward/vward-device-profile.sh	0755
runtime	components/runtime/lib/vward-runtime-admission.sh	/opt/lib/vward/vward-runtime-admission.sh	0644
runtime	components/runtime/init.d/S90crond	/opt/etc/init.d/S90crond	0755
runtime	components/runtime/init.d/S91vward-route-engine	/opt/etc/init.d/S91vward-route-engine	0755
runtime	components/runtime/init.d/S92vward-runtime	/opt/etc/init.d/S92vward-runtime	0755
runtime	components/runtime/init.d/S93vward-console	/opt/etc/init.d/S93vward-console	0755
console	web/lighttpd.conf	/opt/etc/vward/console/lighttpd.conf	0644
console	web/index.html	/opt/share/vward/console/www/index.html	0644
console	web/assets/vward-console.css	/opt/share/vward/console/www/assets/vward-console.css	0644
console	web/assets/vward-console.js	/opt/share/vward/console/www/assets/vward-console.js	0644
console	web/cgi-bin/api.cgi	/opt/share/vward/console/www/cgi-bin/api.cgi	0755
console	components/console/scripts/vward-console-config.sh	/opt/bin/vward-console-config.sh	0755
console	config/settings/settings-registry.json	/opt/share/vward/settings-registry.json	0644
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-guard.sh	/opt/bin/vward-ads-privacy-guard.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-sources-update.sh	/opt/bin/vward-ads-privacy-sources-update.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-publish.sh	/opt/bin/vward-ads-privacy-publish.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-probe.sh	/opt/bin/vward-ads-privacy-probe.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-control.sh	/opt/bin/vward-ads-privacy-control.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-scheduler.sh	/opt/bin/vward-ads-privacy-scheduler.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-settings.sh	/opt/bin/vward-ads-privacy-settings.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-source-control.sh	/opt/bin/vward-ads-privacy-source-control.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-query-read.sh	/opt/bin/vward-ads-privacy-query-read.sh	0755
ads-privacy-guard	components/ads-privacy-guard/scripts/vward-ads-privacy-view.sh	/opt/bin/vward-ads-privacy-view.sh	0755
